Question,Option,Measure,QuesText,OptionText
10i,10i_5,Supportive Environment,10i. How much do you agree with the following statements? Most of the teaching staff at this school are teaching me the organizational skills and work habits (like note-taking and keeping track of assignments) that I need to succeed in school.         ,I don't know
10j,10j_1,Supportive Environment,10j. How much do you agree with the following statements? Most students at this school treat each other with respect.,Strongly disagree
10j,10j_2,Supportive Environment,10j. How much do you agree with the following statements? Most students at this school treat each other with respect.,Disagree
10j,10j_3,Supportive Environment,10j. How much do you agree with the following statements? Most students at this school treat each other with respect.,Agree
10j,10j_4,Supportive Environment,10j. How much do you agree with the following statements? Most students at this school treat each other with respect.,Strongly agree
10j,10j_5,Supportive Environment,10j. How much do you agree with the following statements? Most students at this school treat each other with respect.,I don't know
10k,10k_1,Supportive Environment,"10k. How much do you agree with the following statements? At this school students with disabilities are included in all school activities (lunch, class trips, etc.).    ",Strongly disagree
10k,10k_2,Supportive Environment,"10k. How much do you agree with the following statements? At this school students with disabilities are included in all school activities (lunch, class trips, etc.).    ",Disagree
10k,10k_3,Supportive Environment,"10k. How much do you agree with the following statements? At this school students with disabilities are included in all school activities (lunch, class trips, etc.).    ",Agree
10k,10k_4,Supportive Environment,"10k. How much do you agree with the following statements? At this school students with disabilities are included in all school activities (lunch, class trips, etc.).    ",Strongly agree
10k,10k_5,Supportive Environment,"10k. How much do you agree with the following statements? At this school students with disabilities are included in all school activities (lunch, class trips, etc.).    ",I don't know
11a,11a_1,Supportive Environment,11a. How much do you agree with the following statements? At this school students harass or bully other students.,None of the time
11a,11a_2,Supportive Environment,11a. How much do you agree with the following statements? At this school students harass or bully other students.,Some of the time
11a,11a_3,Supportive Environment,11a. How much do you agree with the following statements? At this school students harass or bully other students.,Most of the time
11a,11a_4,Supportive Environment,11a. How much do you agree with the following statements? At this school students harass or bully other students.,All of the time
11b,11b_1,Supportive Environment,"11b. How much do you agree with the following statements? At this school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",None of the time
11b,11b_2,Supportive Environment,"11b. How much do you agree with the following statements? At this school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",Some of the time
11b,11b_3,Supportive Environment,"11b. How much do you agree with the following statements? At this school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",Most of the time
11b,11b_4,Supportive Environment,"11b. How much do you agree with the following statements? At this school students harass or bully each other based on differences (such as race, color, ethnicity, national origin, citizenship/immigration status, religion, gender, gender identity, gender expression, sexual orientation, disability or weight).",All of the time
11c,11c_1,Supportive Environment,11c. How much do you agree with the following statements? At this school students get into physical fights.,None of the time
11c,11c_2,Supportive Environment,11c. How much do you agree with the following statements? At this school students get into physical fights.,Some of the time
11c,11c_3,Supportive Environment,11c. How much do you agree with the following statements? At this school students get into physical fights.,Most of the time
11c,11c_4,Supportive Environment,11c. How much do you agree with the following statements? At this school students get into physical fights.,All of the time
11d,11d_1,Supportive Environment,"11d. How much do you agree with the following statements? At this school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.        ",None of the time
11d,11d_2,Supportive Environment,"11d. How much do you agree with the following statements? At this school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.        ",Some of the time
11d,11d_3,Supportive Environment,"11d. How much do you agree with the following statements? At this school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.        ",Most of the time
11d,11d_4,Supportive Environment,"11d. How much do you agree with the following statements? At this school students drink alcohol, use illegal drugs, or abuse prescription drugs while at school.        ",All of the time
11e,11e_1,Supportive Environment,11e. How much do you agree with the following statements? At this school there is gang activity.,None of the time
11e,11e_2,Supportive Environment,11e. How much do you agree with the following statements? At this school there is gang activity.,Some of the time
11e,11e_3,Supportive Environment,11e. How much do you agree with the following statements? At this school there is gang activity.,Most of the time
11e,11e_4,Supportive Environment,11e. How much do you agree with the following statements? At this school there is gang activity.,All of the time
12a,12a_1,Supportive Environment,"12a. If you are a student in grades 9-12, ANSWER this question. Adults at this school help students aspiring to enter the workforce, develop a plan to reach their future employment goals.",Strongly disagree
12a,12a_2,Supportive Environment,"12a. If you are a student in grades 9-12, ANSWER this question. Adults at this school help students aspiring to enter the workforce, develop a plan to reach their future employment goals.",Disagree
12a,12a_3,Supportive Environment,"12a. If you are a student in grades 9-12, ANSWER this question. Adults at this school help students aspiring to enter the workforce, develop a plan to reach their future employment goals.",Agree
12a,12a_4,Supportive Environment,"12a. If you are a student in grades 9-12, ANSWER this question. Adults at this school help students aspiring to enter the workforce, develop a plan to reach their future employment goals.",Strongly agree
12b,12b_1,Supportive Environment,"12b. If you are a student in grades 9-12, ANSWER this question. Adults at this school provide students with information about the college enrollment process.",Strongly disagree
12b,12b_2,Supportive Environment,"12b. If you are a student in grades 9-12, ANSWER this question. Adults at this school provide students with information about the college enrollment process.",Disagree
12b,12b_3,Supportive Environment,"12b. If you are a student in grades 9-12, ANSWER this question. Adults at this school provide students with information about the college enrollment process.",Agree
12b,12b_4,Supportive Environment,"12b. If you are a student in grades 9-12, ANSWER this question. Adults at this school provide students with information about the college enrollment process.",Strongly agree
12c,12c_1,Supportive Environment,"12c. If you are a student in grades 9-12, ANSWER this question. Adults at this school help keep me on track for college or career.",Strongly disagree
12c,12c_2,Supportive Environment,"12c. If you are a student in grades 9-12, ANSWER this question. Adults at this school help keep me on track for college or career.",Disagree
12c,12c_3,Supportive Environment,"12c. If you are a student in grades 9-12, ANSWER this question. Adults at this school help keep me on track for college or career.",Agree
12c,12c_4,Supportive Environment,"12c. If you are a student in grades 9-12, ANSWER this question. Adults at this school help keep me on track for college or career.",Strongly agree
12d,12d_1,Supportive Environment,"12d. If you are a student in grades 9-12, ANSWER this question. Adults at this school support students in navigating the post-secondary process.",Strongly disagree
12d,12d_2,Supportive Environment,"12d. If you are a student in grades 9-12, ANSWER this question. Adults at this school support students in navigating the post-secondary process.",Disagree
12d,12d_3,Supportive Environment,"12d. If you are a student in grades 9-12, ANSWER this question. Adults at this school support students in navigating the post-secondary process.",Agree
12d,12d_4,Supportive Environment,"12d. If you are a student in grades 9-12, ANSWER this question. Adults at this school support students in navigating the post-secondary process.",Strongly agree
12e,12e_1,Supportive Environment,"12e. If you are a student in grades 9-12, ANSWER this question. This school programs students with appropriate courses to achieve their postsecondary goals.",Strongly disagree
12e,12e_2,Supportive Environment,"12e. If you are a student in grades 9-12, ANSWER this question. This school programs students with appropriate courses to achieve their postsecondary goals.",Disagree
12e,12e_3,Supportive Environment,"12e. If you are a student in grades 9-12, ANSWER this question. This school programs students with appropriate courses to achieve their postsecondary goals.",Agree
12e,12e_4,Supportive Environment,"12e. If you are a student in grades 9-12, ANSWER this question. This school programs students with appropriate courses to achieve their postsecondary goals.",Strongly agree
12f,12f_1,Supportive Environment,"12f. If you are a student in grades 9-12, ANSWER this question. There is an adult who is helping me plan for my next steps after graduation (career planning, college selection and application process, financial aid process, etc.).                       ",Strongly disagree
12f,12f_2,Supportive Environment,"12f. If you are a student in grades 9-12, ANSWER this question. There is an adult who is helping me plan for my next steps after graduation (career planning, college selection and application process, financial aid process, etc.).                       ",Disagree
12f,12f_3,Supportive Environment,"12f. If you are a student in grades 9-12, ANSWER this question. There is an adult who is helping me plan for my next steps after graduation (career planning, college selection and application process, financial aid process, etc.).                       ",Agree
12f,12f_4,Supportive Environment,"12f. If you are a student in grades 9-12, ANSWER this question. There is an adult who is helping me plan for my next steps after graduation (career planning, college selection and application process, financial aid process, etc.).                       ",Strongly agree
13a,13a_1,Supportive Environment,"13a. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides useful information to students about the application/enrollment process to high school.                         ",Strongly disagree
13a,13a_2,Supportive Environment,"13a. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides useful information to students about the application/enrollment process to high school.                         ",Disagree
13a,13a_3,Supportive Environment,"13a. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides useful information to students about the application/enrollment process to high school.                         ",Agree
13a,13a_4,Supportive Environment,"13a. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides useful information to students about the application/enrollment process to high school.                         ",Strongly agree
13b,13b_1,Supportive Environment,"13b. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides guidance for the application process for high school.                     ",Strongly disagree
13b,13b_2,Supportive Environment,"13b. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides guidance for the application process for high school.                     ",Disagree
13b,13b_3,Supportive Environment,"13b. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides guidance for the application process for high school.                     ",Agree
13b,13b_4,Supportive Environment,"13b. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school provides guidance for the application process for high school.                     ",Strongly agree
13c,13c_1,Supportive Environment,"13c. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school educates families about the application/enrollment process for high school.                    ",Strongly disagree
13c,13c_2,Supportive Environment,"13c. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school educates families about the application/enrollment process for high school.                    ",Disagree
13c,13c_3,Supportive Environment,"13c. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school educates families about the application/enrollment process for high school.                    ",Agree
13c,13c_4,Supportive Environment,"13c. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. This school educates families about the application/enrollment process for high school.                    ",Strongly agree
